
2020-06-10 16:52:46.007270
SAMPLE               INPUT                OUTPUT               PATH                                                     TIME
98                   CREATE               CREATE               D:\Ansys Simulations\Project\2D\data\proof_of_concept\unscaled\arrays                     0.010972023010253906s 
99                   CREATE               CREATE               D:\Ansys Simulations\Project\2D\data\proof_of_concept\unscaled\arrays                      0.00997304916381836s 
OVERALL TIME: 11.884175539016724s 
 UPDATE MAX VALUES 
SAMPLE               FORCE                DISPLACEMENT        
1                    0                    0.00205304777781513  
10                   611.170030652408     0.002929625          
100                  611.170030652408     0.019208             
101                  1457.225140947126    0.019208             
83                   1515.2942358505202   0.019208             
